Total PNL,0.1,0,285.4912927649405,Long PNL,0.1,0,149.9828933017477,Short PNL,0.25,0,144.6426246964498,Total PNL Balance,0.25,0,11864.918489873518,Long PNL Balance,0.1,0,3624.372846872275,Short PNL Balance,0.25,0,3580.6668091319834,AGIXUSDT,16,3.1
Total PNL,0.1,0,941.5112636148289,Long PNL,0.125,2,495.34512229933677,Short PNL,0.1,0,464.678223821056,Total PNL Balance,0.1,0,1317312.6178962311,Long PNL Balance,0.125,2,63109.14437862706,Short PNL Balance,0.05,0,28752.71790509482,AGLDUSDT,17,3.2
Total PNL,0.15,20,364.12691019296693,Long PNL,0.05,0,148.06859821115276,Short PNL,0.15,20,240.72858608129803,Total PNL Balance,0.1,0,20931.697038224003,Long PNL Balance,0.05,0,3681.8444108248964,Short PNL Balance,0.15,20,7545.789262629511,AMBUSDT,16,3.5
Total PNL,0.125,12,532.0363713087398,Long PNL,0.125,12,230.50113338146744,Short PNL,0.1,19,318.08287771551244,Total PNL Balance,0.125,12,69891.05148264054,Long PNL Balance,0.125,12,6008.679017129085,Short PNL Balance,0.1,19,14127.683493272832,APEUSDT,16,3.4
Total PNL,0.05,0,459.7233928500523,Long PNL,0.125,0,265.5510499502976,Short PNL,0.05,0,216.8223268046074,Total PNL Balance,0.05,0,55160.08823306738,Long PNL Balance,0.125,0,10452.735912123944,Short PNL Balance,0.05,0,6553.6422774790035,APTUSDT,16,3.1
Total PNL,0.225,0,321.3419143102071,Long PNL,0.125,0,153.0602418676718,Short PNL,0.225,0,171.58112910458217,Total PNL Balance,0.225,0,20481.306467422117,Long PNL Balance,0.15,1,4060.2896191422224,Short PNL Balance,0.225,0,5113.210234379712,ARKMUSDT,16,3.1
Total PNL,0.3,13,696.6040085742721,Long PNL,0.15,20,386.34844989252366,Short PNL,0.3,13,325.4824128064583,Total PNL Balance,0.3,13,267690.1712906917,Long PNL Balance,0.15,20,30889.807875880462,Short PNL Balance,0.3,13,10358.897179916747,ASTRUSDT,16,2.7
Total PNL,0.15,0,1265.6969449061442,Long PNL,0.15,0,930.8335175709026,Short PNL,0.075,0,432.59241620495766,Total PNL Balance,0.05,0,6327421.864418274,Long PNL Balance,0.15,0,2261484.1039144183,Short PNL Balance,0.05,0,11577.177967151421,AXSUSDT,16,2.8
Total PNL,0.15,0,1303.5413331107566,Long PNL,0.15,1,988.7357169900507,Short PNL,0.05,1,518.8578630933355,Total PNL Balance,0.05,0,15287523.015147272,Long PNL Balance,0.15,1,3643377.618877701,Short PNL Balance,0.05,1,47570.64600065847,AXSUSDT,18,3.5
Total PNL,0.1,0,820.0584647070352,Long PNL,0.1,0,342.1488729813715,Short PNL,0.1,0,477.9095917256622,Total PNL Balance,0.1,0,556938.4538080967,Long PNL Balance,0.05,2,11176.763065147841,Short PNL Balance,0.075,2,51753.12035882301,BAKEUSDT,16,3.5
Total PNL,0.15,1,1206.3256438470912,Long PNL,0.175,0,640.1305755368434,Short PNL,0.125,0,611.6001541726041,Total PNL Balance,0.05,0,6733877.137632417,Long PNL Balance,0.175,0,148145.1291758756,Short PNL Balance,0,0,119868.8415122705,BELUSDT,16,3.2
Total PNL,0.225,0,807.5110387345005,Long PNL,0.2,0,347.10257124582546,Short PNL,0.225,0,465.4084674886743,Total PNL Balance,0.225,0,781136.3933924253,Long PNL Balance,0.2,0,19904.481877528204,Short PNL Balance,0.225,0,41826.78734740798,BICOUSDT,16,3.5
Total PNL,0.1,0,1473.0611392645699,Long PNL,0.05,0,780.957182862958,Short PNL,0.1,0,748.1142185034054,Total PNL Balance,0.1,0,243522269.25740257,Long PNL Balance,0.05,0,1005069.4959597278,Short PNL Balance,0.1,0,486118.6381354579,CELOUSDT,16,3
Total PNL,0.05,0,1143.4489144221143,Long PNL,0.3,15,688.6898929636135,Short PNL,0.05,0,470.30774974563326,Total PNL Balance,0.05,0,8826534.923621565,Long PNL Balance,0.3,15,370972.1110568054,Short PNL Balance,0.05,0,27430.686790632895,CKBUSDT,16,2.7
